date,transactions,price_sum,avg_price
2020-07-24,46496,1132.181407,0.02435
2020-07-25,41058,1001.331169,0.024388
2020-07-26,33688,839.015441,0.024905
2020-07-27,40196,1008.493475,0.025089
2020-07-28,46687,1156.363237,0.024768
2020-07-29,47998,1188.446051,0.02476
2020-07-30,51712,1203.509492,0.023273
2020-07-31,38704,909.948559,0.02351
2020-08-01,41958,972.582085,0.02318
2020-08-02,38806,908.592051,0.023414
2020-08-03,45416,1084.674305,0.023883
2020-08-04,54875,1320.906017,0.024071
2020-08-05,53207,1292.009881,0.024283
2020-08-06,52430,1249.635712,0.023834
2020-08-07,43193,1021.438373,0.023648
2020-08-08,33685,805.34822,0.023908
2020-08-09,27024,670.455559,0.02481
2020-08-10,36909,904.000271,0.024493
2020-08-11,42713,1048.387271,0.024545
2020-08-12,71072,1734.577712,0.024406
2020-08-13,39349,976.491237,0.024816
2020-08-14,35305,881.179949,0.024959
2020-08-15,29427,746.726949,0.025376
2020-08-16,22613,630.671492,0.02789
2020-08-17,32532,881.435305,0.027094
2020-08-18,34913,946.405661,0.027108
2020-08-19,37284,1008.165356,0.02704
2020-08-20,37926,1040.044356,0.027423
2020-08-21,33913,924.427847,0.027259
2020-08-22,34978,982.214373,0.028081
2020-08-23,33031,979.598932,0.029657
2020-08-24,37672,1131.890322,0.030046
2020-08-25,41840,1292.994898,0.030903
2020-08-26,46027,1465.721441,0.031845
2020-08-27,44403,1367.629458,0.0308
2020-08-28,39546,1207.571441,0.030536
2020-08-29,41175,1271.873288,0.030889
2020-08-30,35862,1145.319424,0.031937
2020-08-31,38108,1237.530068,0.032474
2020-09-01,38060,1228.641186,0.032282
2020-09-02,32722,1042.20239,0.03185
2020-09-03,40441,1324.548203,0.032753
2020-09-04,39203,1230.016136,0.031376
2020-09-05,43002,1352.463881,0.031451
2020-09-06,34961,1139.136475,0.032583
2020-09-07,37913,1278.703288,0.033727
2020-09-08,36415,1243.489576,0.034148
2020-09-09,41626,1425.310847,0.034241
2020-09-10,40261,1344.237949,0.033388
2020-09-11,37561,1282.898475,0.034155
2020-09-12,40271,1311.203814,0.03256
2020-09-13,39528,1394.697644,0.035284
2020-09-14,29941,1042.079085,0.034804
2020-09-15,26053,874.89222,0.033581
2020-09-16,27028,890.210847,0.032937
2020-09-17,40718,1418.277305,0.034832
2020-09-18,39284,1363.858119,0.034718
2020-09-19,36796,1227.471305,0.033359
2020-09-20,31489,1116.071068,0.035443
2020-09-21,32130,1139.598051,0.035468
2020-09-22,32866,1133.418424,0.034486
